"1","АБЛЯЗИН Денис Михайлович",,"tmp/ablyazin/ablyazin.inc.php"
"453","МУРАТОВ Степан Михайлович",,"tmp/muratov/muratov.inc.php"
"454","МУРОМЦЕВ Николай Селивёрстович",,"tmp/muromcev/muromcev.inc.php"
"455","МУСАТОВ Григорий Алексеевич",,"tmp/musatov/musatov.inc.php"
"456","МУТОВКИН Дмитрий Валерьевич",,"tmp/mutovkin/mutovkin.inc.php"
"457","МЯГКОВ Анатолий Тимофеевич",,"tmp/myagkov/myagkov.inc.php"
"458","МЯСНИКОВ Георг Васильевич",,"tmp/myasnikov/myasnikov.inc.php"
"459","МЯСОЕДОВ Николай Николаевич",,"tmp/myasoedov/myasoedov.inc.php"
"460","ЗУЕВА Анастасия Валерьевна",,"tmp/zueva/zueva.inc.php"
"461","НАКАШИДЗЕ Николай Авксентьевич",,"tmp/nakashidze/nakashidze.inc.php"
"462","НЕМИРОВСКИЙ Александр Иосифович",,"tmp/nemirovskiy/nemirovskiy.inc.php"
"463","НАЛОБИН Виктор Пантелеймонович",,"tmp/nalobin/nalobin.inc.php"
"464","НАТАЛЕВИЧ Никифор Яковлевич",,"tmp/natalevich/natalevich.inc.php"
"465","НАУМОВ Алексей Аввакумович",,"tmp/naumov_a_a/naumov_a_a.inc.php"
"466","НАУМОВ Иван Иванович",,"tmp/naumov_i_i/naumov_i_i.inc.php"
"467","НЕВЕЛЬСКОЙ Геннадий Иванович",,"tmp/nevelskoy/nevelskoy.inc.php"
"468","НЕВЕРЛИ (Newerly) (Абрамов Игорь Николаевич)",,"tmp/neverli/neverli.inc.php"
"469","НЕВЗОРОВ Василий Фёдорович",,"tmp/nevzorov/nevzorov.inc.php"
"470","НЕКЛЮДОВ Николай Адрианович",,"tmp/neklyudov/neklyudov.inc.php"
"471","НЕКРАСОВ Пётр Сергеевич",,"tmp/nekrasov/nekrasov.inc.php"
"472","НЕМЧИНОВ Василий Сергеевич",,"tmp/nemchinov/nemchinov.inc.php"
"473","НЕПЬЯНОВ Виктор Васильевич",,"tmp/nepyanov/nepyanov.inc.php"
"474","НЕРИС Саломея (БАЧИНСКАЙТЕ Бучене)",,"tmp/neris/neris.inc.php"
"475","НЕРОНОВ Фёдор Петрович",,"tmp/neronov/neronov.inc.php"
"476","НЕССЕЛЬРОДЕ Анатолий Дмитриевич",,"tmp/nesselrode/nesselrode.inc.php"
"477","НЕХОРОШЕВ Юрий Иванович",,"tmp/nehoroshev/nehoroshev.inc.php"
"478","НЕЧАЕВ Михаил Михайлович",,"tmp/nechaev/nechaev.inc.php"
"479","НИКИРЕЕВ Станислав Михайлович",,"tmp/nikireev/nikireev.inc.php"
"480","НИКИТИН Александр Георгиевич",,"tmp/nikitin/nikitin.inc.php"
"481","НИКИФОРОВ Лев Павлович",,"tmp/nikiforov_l_p/nikiforov_l_p.inc.php"
"482","НИКИФОРОВ Александр Макарович.",,"tmp/nikiforov/nikiforov.inc.php"
"483","НИКИШИН Пётр Осипович",,"tmp/nikishin/nikishin.inc.php"
"484","НИКОЛА (до 1923 г. — НИКОЛАЙ) ( ПОЗДНЕЕВ Пётр Алексеевич)",,"tmp/nikola/nikola.inc.php"
"485","НИКОЛАЕВ Николай Сергеевич",,"tmp/nikolaev_n_s/nikolaev_n_s.inc.php"
"486","НИКОЛАЙ (ДОБРОХОТОВ Никифор)",,"tmp/nikolay_(dobrohotov)/nikolay_(dobrohotov).inc.php"
"487","НИКОЛАЙ (Никанор Викторович ОРЛОВ)",,"tmp/nikolay_(nikanor_viktorovich_orlov)/nikolay_(nikanor_viktorovich_orlov).inc.php"
"488","НИКОЛАЙ I",,"tmp/nikolay_i/nikolay_i.inc.php"
"489","НИКОЛАЙ II",,"tmp/nikolay_ii/nikolay_ii.inc.php"
"490","НИКОЛЬСКИЙ Пётр Иванович",,"tmp/nikolskiy_p_i/nikolskiy_p_i.inc.php"
"491","НИКОЛЬСКИЙ Пётр Иванович († 05.03.1895) — магистр ветеринарных наук.",,"tmp/nikolskiy_p_i/nikolskiy_p_i.inc.php"
"492","НИКОЛЬСКИЙ Александр Васильевич",,"tmp/nikolskiy/nikolskiy.inc.php"
"493","НИКОН (ПЕТИН Александр Порфирьевич)",,"tmp/nikon_(petin_aleksandr_porfirevich)/nikon_(petin_aleksandr_porfirevich).inc.php"
"494","НИКУЛИН Александр Данилович",,"tmp/nikulin/nikulin.inc.php"
"495","НОВИКОВ Михаил Николаевич",,"tmp/novikov_m_n/novikov_m_n.inc.php"
"496","НОВИКОВ Филипп Иванович",,"tmp/novikov_f_i/novikov_f_i.inc.php"
"497","НОВИКОВ Иван Афанасьевич",,"tmp/novikov/novikov.inc.php"
"498","НОВИКОВАЗАРИНА Екатерина Ивановна",,"tmp/novikova-zarina/novikova-zarina.inc.php"
"499","НОВИЦКИЙ Василий Александрович",,"tmp/novickiy/novickiy.inc.php"
"500","НОВОЖИЛОВ Генрих Васильевич",,"tmp/novozhilov/novozhilov.inc.php"
"501","НОВОХАЦКИЙ Иосиф Иосифович",,"tmp/novohackiy/novohackiy.inc.php"
"502","НОДЕВ Освальд Яковлевич",,"tmp/nodev/nodev.inc.php"
"503","НОЗДРАЧЁВ Алексей Иванович",,"tmp/nozdrachyov/nozdrachyov.inc.php"
"504","НОРОВ Владимир Николаевич",,"tmp/norov/norov.inc.php"
"505","НОРШТЕЙН Юрий Борисович",,"tmp/norshteyn/norshteyn.inc.php"
"506","ОБОЛДУЕВ (АБАЛДУЕВ) Платон Никитич.",,"tmp/obolduev_(abalduev)/obolduev_(abalduev).inc.php"
"507","ОБОЛДУЕВ Никита Андреевич",,"tmp/obolduev/obolduev.inc.php"
"508","ОБОЛЕНСКИЙ Александр Дмитриевич",,"tmp/obolenskiy/obolenskiy.inc.php"
"509","ОБУХОВ Борис Петрович",,"tmp/obuhov/obuhov.inc.php"
"510","ОБЫДЕННИКОВ Ефим (Абрамович) Борисович",,"tmp/obydennikov/obydennikov.inc.php"
"511","ОВСОВ Андрей Лукич",,"tmp/ovsov/ovsov.inc.php"
"512","ОВТОВ Александр Григорьевич",,"tmp/ovtov/ovtov.inc.php"
"513","ОГАРЁВ Николай Платонович",,"tmp/ogaryov/ogaryov.inc.php"
"514","ОЖАРОВСКИЙ Фёдор Глебович",,"tmp/ozharovskiy/ozharovskiy.inc.php"
"515","ОЗЕРЕЦКИЙ Пётр Степанович",,"tmp/ozereckiy/ozereckiy.inc.php"
"516","ОЗНОБИШИН Никанор Иванович",,"tmp/oznobishin/oznobishin.inc.php"
"517","ОЗОЛИН Николай Георгиевич",,"tmp/ozolin/ozolin.inc.php"
"518","ОКОЛОВИЧ Николай Андреевич",,"tmp/okolovich/okolovich.inc.php"
"519","ОЛДРИДЖ Айра Фредерик",,"tmp/oldridzh/oldridzh.inc.php"
"520","ОЛЕЙНИКОВА Зинаида Иосифовна",,"tmp/oleynikova/oleynikova.inc.php"
"521","ОЛЕНЕВСКИЙ Иоанн (КАЛИНИН Иван Васильевич)",,"tmp/olenevskiy/olenevskiy.inc.php"
"522","ОЛСУФЬЕВЫ",,"tmp/olsufevy/olsufevy.inc.php"
"523","ОЛФЕРЬЕВ (АЛФЕРЬЕВ) Иван Васильевич",,"tmp/olferev_(alferev)_i_v/olferev_(alferev)_i_v.inc.php"
"524","ОЛФЕРЬЕВ (АЛФЕРЬЕВ) Павел Васильевич",,"tmp/olferev_(alferev)_p__v/olferev_(alferev)_p__v.inc.php"
"525","ОЛФЕРЬЕВ Сергей Петрович",,"tmp/olferev_s_p/olferev_s_p.inc.php"
"526","ОНЧУКОВ Николай Евгеньевич",,"tmp/onchukov/onchukov.inc.php"
"527","ОПОЧИНИН Пётр Михайлович",,"tmp/opochinin_p_m/opochinin_p_m.inc.php"
"528","ОПОЧИНИН Фёдор Петрович",,"tmp/opochinin_f_p/opochinin_f_p.inc.php"
"529","ОППЕЛЬ Владимир Андреевич",,"tmp/oppel/oppel.inc.php"
"530","ОРЕЛКИН Пётр Фёдорович",,"tmp/orelkin/orelkin.inc.php"
"531","ОРЛОВ Александр Петрович",,"tmp/orlov_a_p/orlov_a_p.inc.php"
"532","ОРЛОВ Дмитрий Александрович",,"tmp/orlov_d_a/orlov_d_a.inc.php"
"533","ОРЛОВ Михаил Павлович",,"tmp/orlov_m_p/orlov_m_p.inc.php"
"534","ОРЛОВ Николай Александрович",,"tmp/orlov_n_a/orlov_n_a.inc.php"
"535","ОРЛОВ Николай Платонович",,"tmp/orlov_n_p/orlov_n_p.inc.php"
"536","ОСЕННИКОВ Тихон Семёнович",,"tmp/osennikov/osennikov.inc.php"
"537","ОСТРОВИДОВ Фёдор Петрович",,"tmp/ostrovidov/ostrovidov.inc.php"
"538","ОСТРОУМОВ Андрей Андреевич",,"tmp/ostroumov_a_a/ostroumov_a_a.inc.php"
"539","ОСТРОУМОВ Борис Андреевич",,"tmp/ostroumov_b_a/ostroumov_b_a.inc.php"
"540","ОХЛОПКОВ Илья Михайлович",,"tmp/ohlopkov/ohlopkov.inc.php"
"541","ОХОТНИКОВ Владимир Николаевич",,"tmp/ohotnikov/ohotnikov.inc.php"
"542","ОЧКИН Амплий Николаевич",,"tmp/ochkin/ochkin.inc.php"
"543","ОЯ Альфред Альфредович",,"tmp/oya/oya.inc.php"
"544","ПАВЕЛ (БОРИСОВСКИЙ Павел Петрович)",,"tmp/pavel(borisovskiy)/pavel(borisovskiy).inc.php"
"545","ПАВЕЛ (ПАШКЕВИЧ Геннадий Александрович)",,"tmp/pavel(pashkevich)/pavel(pashkevich).inc.php"
"546","ПАВЛИН (КРОШЕЧКИН) Пётр Кузьмич",,"tmp/pavlin/pavlin.inc.php"
"547","ПАВЛУШКИН Николай Сазонович",,"tmp/pavlushkin/pavlushkin.inc.php"
"548","ПАННИКОВ Виктор Дмитриевич",,"tmp/pannikov/pannikov.inc.php"
"549","ПАНЧУЛИДЗЕВ Александр Алексеевич",,"tmp/panchulidzev_aleksandr/panchulidzev_aleksandr.inc.php"
"550","ПАНЧУЛИДЗЕВ Алексей Александрович",,"tmp/panchulidzev_aleksey/panchulidzev_aleksey.inc.php"
"551","ПАНЧУЛИДЗЕВ Давид Александрович",,"tmp/panchulidzev_david/panchulidzev_david.inc.php"
"552","ПАНЧУЛИДЗЕВ Евгений Алексеевич",,"tmp/panchulidzev_evgeniy/panchulidzev_evgeniy.inc.php"
"553","ПАНЧУЛИДЗЕВ Сергей Алексеевич",,"tmp/panchulidzev_sergey/panchulidzev_sergey.inc.php"
"554","ПАНЧУЛИДЗЕВА (СУШКОВА) Софья Николаевна",,"tmp/panchulidzeva/panchulidzeva.inc.php"
"555","ПАНЬШИН Фёдор Петрович",,"tmp/panshin/panshin.inc.php"
"556","ПАНЮТИН Фёдор Сергеевич",,"tmp/panyutin/panyutin.inc.php"
"557","ПАРШИН Пётр Иванович",,"tmp/parshin/parshin.inc.php"
"558","ПАХАЛИНА Юлия Владимировна",,"tmp/pahalina/pahalina.inc.php"
"559","ПАЦАЕВ Виктор Иванович",,"tmp/pacaev/pacaev.inc.php"
"560","ПЕНЗИН Виктор Петрович",,"tmp/penzin/penzin.inc.php"
"561","ПЕНКИН Сергей Михайлович",,"tmp/penkin/penkin.inc.php"
"562","ПЕНТЮХ Владимир Викторович",,"tmp/pentyuh/pentyuh.inc.php"
"563","ПЕРВУХИН Василий Алексеевич",,"tmp/pervuhin/pervuhin.inc.php"
"564","ПЕРЕВОЩИКОВ Василий Матвеевич",,"tmp/perevoschikov/perevoschikov.inc.php"
"565","ПЕРЦОВ Александр Петрович",,"tmp/percov_aleksandr/percov_aleksandr.inc.php"
"566","ПЕРЦОВ Константин Петрович",,"tmp/percov_konstantin/percov_konstantin.inc.php"
"567","ПЕТЕРСОН Александр Григорьевич",,"tmp/peterson_aleksandr/peterson_aleksandr.inc.php"
"568","ПЕТЕРСОН Григорий Павлович",,"tmp/peterson_grigoriy/peterson_grigoriy.inc.php"
"569","ПЕТЕРСОН Михаил Николаевич",,"tmp/peterson_mihail/peterson_mihail.inc.php"
"570","ПЕТЕРСОН Николай Павлович",,"tmp/peterson_nikolay/peterson_nikolay.inc.php"
"571","ПЕТРАЧКОВ Павел Анатольевич",,"tmp/petrachkov/petrachkov.inc.php"
"572","ПЕТРАШ Павел Григорьевич",,"tmp/petrash/petrash.inc.php"
"573","ПЕТРОВ Александр Васильевич",,"tmp/petrov_aleksandr/petrov_aleksandr.inc.php"
"574","ПЕТРОВ Николай Филиппович",,"tmp/petrov_nikolay/petrov_nikolay.inc.php"
"575","ПЕТРОВ Сергей Павлович",,"tmp/petrov_sergey/petrov_sergey.inc.php"
"576","ПЕТРОВ Юрий (Георгий) Николаевич",,"tmp/petrov_yuriy/petrov_yuriy.inc.php"
"577","ПИХТИЛЕВА Мария Михеевна  (р. 20.01.1924) — новатор и передовик производства, Герой Социалистического Труда (1971).",,"tmp/pihtileva/pihtileva.inc.php"
"578","ПЛАМЕННОВ Илья Яковлевич",,"tmp/plamennov/plamennov.inc.php"
"579","ПОБЫВАНЕЦ Павел Петрович",,"tmp/pobyvanec/pobyvanec.inc.php"
"580","ПОДОБЕДОВ Роман Леонидович",,"tmp/podobedov/podobedov.inc.php"
"581","ПОКРОВСКИЙ Владимир Александрович",,"tmp/pokrovskiy/pokrovskiy.inc.php"
"582","ПОЛБИЦЫН Георгий Тимофеевич",,"tmp/polbicyn/polbicyn.inc.php"
"583","ПОЛЕЖАЕВ Александр Васильевич",,"tmp/polezhaev_aleksandr/polezhaev_aleksandr.inc.php"
"584","ПОЛЕЖАЕВ Пётр Васильевич",,"tmp/polezhaev_petr/polezhaev_petr.inc.php"
"585","ПОЛЕССКИХ Михаил Романович",,"tmp/polesskih/polesskih.inc.php"
"586","ПОЛУБОЯРОВ Михаил Сергеевич",,"tmp/poluboyarov/poluboyarov.inc.php"
"587","ПОЛЬДИ (ГОЛУБЕВА) Юлия Михайловна (Осинкина Екатерина Яковлевна)",,"tmp/poldi/poldi.inc.php"
"588","ПОЛЯКОВ Пётр Григорьевич",,"tmp/polyakov/polyakov.inc.php"
"589","ПОПОВ Александр Васильевич",,"tmp/popov_aleksandr/popov_aleksandr.inc.php"
"590","ПОПОВ Василий Васильевич",,"tmp/popov_vasiliy_vasilevich/popov_vasiliy_vasilevich.inc.php"
"591","ПОПОВ Василий Григорьевич",,"tmp/popov_vasiliy_georgievich/popov_vasiliy_georgievich.inc.php"
"592","ПОПОВ Владимир Павлович",,"tmp/popov_vladimir/popov_vladimir.inc.php"
"593","ПОПОВ Константин Ананьевич (Афанасьевич)",,"tmp/popov_konstantin/popov_konstantin.inc.php"
"594","ПОПОВ Михаил Григорьевич",,"tmp/popov_mihail_grigorevich/popov_mihail_grigorevich.inc.php"
"595","ПОПОВ Михаил Максимович",,"tmp/popov_mihail_maksimovich/popov_mihail_maksimovich.inc.php"
"596","ПОПОВ Сергей Васильевич",,"tmp/popov_sergey/popov_sergey.inc.php"
"597","ПОПОВ Юрий Михайлович",,"tmp/popov_yuriy/popov_yuriy.inc.php"
"598","ПОПРЯДУХИН Роман Николаевич",,"tmp/popryaduhin/popryaduhin.inc.php"
"599","ПОСЛОВ Лев Васильевич",,"tmp/poslov/poslov.inc.php"
"600","ПОТАПОВ Николай Алексеевич",,"tmp/potapov/potapov.inc.php"
"601","ПОТИЕВ (ПАТЕЕВ) Шарафетдин Хабибулович",,"tmp/potiev/potiev.inc.php"
"602","ПОТУЛОВ Александр Александрович",,"tmp/potulov_aleksandr_aleksandrovich/potulov_aleksandr_aleksandrovich.inc.php"
"603","ПОТУЛОВ Александр Никитич",,"tmp/potulov_aleksandr_nikitich/potulov_aleksandr_nikitich.inc.php"
"604","ПОТУЛОВ Владимир Ипполитович",,"tmp/potulov_vladimir/potulov_vladimir.inc.php"
"605","ПОТУЛОВ Ипполит Михайлович",,"tmp/potulov_ippolit/potulov_ippolit.inc.php"
"606","ПОТУЛОВ Лев Владимирович",,"tmp/potulov_lev/potulov_lev.inc.php"
"607","ПОЧИВАЛИН Николай Михайлович",,"tmp/pochivalin/pochivalin.inc.php"
"608","ПРЕОБРАЖЕНСКИЙ Борис Владимирович",,"tmp/preobrazhenskiy/preobrazhenskiy.inc.php"
"609","ПРИЩЕПА Николай Андреевич",,"tmp/prischepa/prischepa.inc.php"
"610","ПРОКОПОВИЧ–АНТОНСКИЙ Владимир Михайлович",,"tmp/prokopovich–antonskiy/prokopovich–antonskiy.inc.php"
"611","ПРОНИЧКИН Алексей Прокофьевич",,"tmp/pronichkin/pronichkin.inc.php"
"612","ПРОСВИРНИН Валентин Иванович",,"tmp/prosvirnin/prosvirnin.inc.php"
"613","ПРОТАСЬЕВА (ЗАГОСКИНА) Любовь Сергеевна",,"tmp/protaseva/protaseva.inc.php"
"614","ПРОЦЕНКО Михаил Васильевич",,"tmp/procenko/procenko.inc.php"
"615","ПРУСАКОВ Михаил Дмитриевич",,"tmp/prusakov/prusakov.inc.php"
"616","ПУГАЧЁВ Емельян Иванович",,"tmp/pugachyov/pugachyov.inc.php"
"617","ПУДОВКИН Всеволод Илларионович",,"tmp/pudovkin/pudovkin.inc.php"
"618","ПУЛИКОВСКИЙ Константин Борисович",,"tmp/pulikovskiy/pulikovskiy.inc.php"
"619","ПУСТЫГИН Михаил Андреевич",,"tmp/pustygin/pustygin.inc.php"
"620","ПУТИН Владимир Владимирович",,"tmp/putin/putin.inc.php"
"621","ПЧЕЛИНЦЕВ Николай Семёнович",,"tmp/pchelincev/pchelincev.inc.php"
"622","РАВДЕЛЬ Ефим Владимирович",,"tmp/ravdel/ravdel.inc.php"
"623","РАДИЩЕВ Николай Александрович",,"tmp/radischev_n_a/radischev_n_a.inc.php"
"624","РАДИЩЕВА Александра Степановна",,"tmp/radischeva_a_s/radischeva_a_s.inc.php"
"625","РАДИЩЕВ Александр Николаевич",,"tmp/radischev/radischev.inc.php"
"626","РАЕВСКИЙ Святослав Афанасьевич",,"tmp/raevskiy/raevskiy.inc.php"
"627","РАЗМАДЗЕ Соломон Гивиевич",,"tmp/razmadze_s_g/razmadze_s_g.inc.php"
"628","РАЗОРИЛОВА Валентина Алексеевна",,"tmp/razorilova/razorilova.inc.php"
"629","РАЗУМОВСКИЙ Пётр Алексеевич",,"tmp/razumovskiy_p_a/razumovskiy_p_a.inc.php"
"630","РАЗУМОВСКИЙ Алексей Кириллович",,"tmp/razumovskiy/razumovskiy.inc.php"
"631","РАКИТИНА Зинаида Сергеевна",,"tmp/rakitina/rakitina.inc.php"
"632","РАМЕЕВ Башир Искандерович",,"tmp/rameev/rameev.inc.php"
"633","РАНЦОВ (РОНЦОВ) Иван Романович",,"tmp/rancov_(roncov)/rancov_(roncov).inc.php"
"634","РАНЦОВ Роман Иванович",,"tmp/rancov_r_i/rancov_r_i.inc.php"
"635","РАССКАЗОВ Василий Георгиевич",,"tmp/rasskazov_v_g/rasskazov_v_g.inc.php"
"636","РАССКАЗОВ Евгений Борисович",,"tmp/rasskazov_e_b/rasskazov_e_b.inc.php"
"637","РАССОХО Анатолий Иванович",,"tmp/rassoho/rassoho.inc.php"
"638","РЕБИНДЕР Иван Михайлович (Рейнгольд Иоганн)",,"tmp/rebinder/rebinder.inc.php"
"639","РЕЙНГОЛЬД Семён Моисеевич",,"tmp/reyngold/reyngold.inc.php"
"640","РЕМИЗОВ Алексей Михайлович",,"tmp/remizov/remizov.inc.php"
"641","РЕПИНСКИЙ Григорий Косьмич (Кузьмич)",,"tmp/repinskiy/repinskiy.inc.php"
"642","РОВЕНКО Александр Иванович",,"tmp/rovenko/rovenko.inc.php"
"643","РОГОВ Константин Васильевич",,"tmp/rogov/rogov.inc.php"
"644","РОДИОНОВ Евгений Александрович",,"tmp/rodionov_e_a/rodionov_e_a.inc.php"
"645","РОДИОНОВ Игорь Николаевич",,"tmp/rodionov_i_n/rodionov_i_n.inc.php"
"646","РОДИОНОВ Григорий Афанасьевич",,"tmp/rodionov/rodionov.inc.php"
"647","РОЖНОВ Пётр Алексеевич",,"tmp/rozhnov/rozhnov.inc.php"
"648","РОМАНОВ Михаил Павлович",,"tmp/romanov_m_p/romanov_m_p.inc.php"
"649","РОМАШКОВ Юрий Иосифович",,"tmp/romashkov_yu_i/romashkov_yu_i.inc.php"
"650","РУЗЛЯЕВ Михаил Васильевич",,"tmp/ruzlyaev/ruzlyaev.inc.php"
"651","РУМЯНЦЕВ Порфирий Алексеевич",,"tmp/rumyancev/rumyancev.inc.php"
"652","РУСИНОВА Нина Павловна",,"tmp/rusinova/rusinova.inc.php"
"653","РУСЛАНОВА Лидия Андреевна (ЛЕЙКИНА Прасковья Андриановна)",,"tmp/ruslanova/ruslanova.inc.php"
"654","РЫЖОВ Александр Николаевич",,"tmp/ryzhov/ryzhov.inc.php"
"655","РЯБОВ Василий Тимофеевич",,"tmp/ryabov/ryabov.inc.php"
"656","РЯСЕНЦЕВ Владимир Александрович",,"tmp/ryasencev/ryasencev.inc.php"
"657","САБУРОВ Иван Васильевич",,"tmp/saburov_i_v/saburov_i_v.inc.php"
"658","САБУРОВ Яков Васильевич",,"tmp/saburov_ya_v/saburov_ya_v.inc.php"
"659","САВИН Олег Михайлович",,"tmp/savin_o_m/savin_o_m.inc.php"
"660","САВИЦКИЙ Георгий Константинович",,"tmp/savickiy_g_k/savickiy_g_k.inc.php"
"661","САВИЦКИЙ Константин Аполлонович",,"tmp/savickiy_k_a/savickiy_k_a.inc.php"
"662","САВКОВ Николай Мокиевич",,"tmp/savkov_n_m/savkov_n_m.inc.php"
"663","САВОСТЮК  Олег Михайлович",,"tmp/savostyuk_o_m/savostyuk_o_m.inc.php"
"664","САЗОНОВ Александр Александрович",,"tmp/sazonov_a_a/sazonov_a_a.inc.php"
"665","САЗОНОВ Валерий Петрович",,"tmp/sazonov_v_p/sazonov_v_p.inc.php"
"666","САЗОНОВ Глеб Сергеевич",,"tmp/sazonov_g_s/sazonov_g_s.inc.php"
"667","САЛИЩЕВ Эраст Гаврилович",,"tmp/salischev_e_g/salischev_e_g.inc.php"
